bee,family,genus,species
Andrena_cineraria,Apiaceae,Heracleum,Heracleum sphondylium
Andrena_cineraria,Viburnaceae,Sambucus,Sambucus nigra
Andrena_cineraria,Asparagaceae,Anthericum,Anthericum ramosum
Andrena_cineraria,Boraginaceae,Borago,Borago officinalis
Andrena_cineraria,Brassicaceae,Bunias,Bunias orientalis
Andrena_cineraria,Brassicaceae,Cardamine,Cardamine pratensis
Andrena_cineraria,Brassicaceae,Cardaria,Cardaria draba
Andrena_cineraria,Apiaceae,Chaerophyllum,Chaerophyllum temulum
Andrena_cineraria,Brassicaceae,Isatis,Isatis tinctoria
Andrena_cineraria,Rosaceae,Prunus,Prunus spinosa
Andrena_cineraria,Ranunculaceae,Ranunculus,Ranunculus acris
Andrena_cineraria,Ranunculaceae,Ranunculus,Ranunculus bulbosus
Andrena_cineraria,Rosaceae,Rosa,Rosa canina
Andrena_cineraria,Salicaceae,Salix,Salix alba
Andrena_cineraria,Salicaceae,Salix,Salix aurita
Andrena_cineraria,Salicaceae,Salix,Salix caprea
Andrena_cineraria,Salicaceae,Salix,Salix cinerea
Andrena_cineraria,Salicaceae,Salix,Salix purpurea
Andrena_cineraria,Brassicaceae,Sinapis,Sinapis arvensis
Andrena_cineraria,Asteraceae,Taraxacum,Taraxacum officinale
Andrena_cineraria,Sapindaceae,Acer,
Andrena_cineraria,Brassicaceae,Brassica,
Andrena_cineraria,Adoxaceae,,
Andrena_citrinihirta,Asteraceae,Baccharis,
Andrena_citrinihirta,Asteraceae,Ericameria,
Andrena_citrinihirta,Asteraceae,Euthamia,
Andrena_citrinihirta,Asteraceae,Isocoma,
Andrena_citrinihirta,Asteraceae,Solidago,
Andrena_clarkella,Salicaceae,Salix,Salix appendiculata
Andrena_clarkella,Salicaceae,Salix,Salix aurita
Andrena_clarkella,Salicaceae,Salix,Salix caprea
Andrena_clarkella,Salicaceae,Salix,Salix cinerea
Andrena_clarkella,Salicaceae,Salix,Salix purpurea
Andrena_clarkella,Salicaceae,Salix,Salix repens
Andrena_clarkella,Salicaceae,Salix,Salix viminalis
Andrena_cleodora,Rhamnaceae,Ceanothus,
Andrena_coitana,Apiaceae,Heracleum,Heracleum sphondylium
Andrena_coitana,Gentianaceae,Centaurium,Centaurium erythraea
Andrena_coitana,Campanulaceae,Campanula,Campanula rotundifolia
Andrena_coitana,Asteraceae,Cirsium,Cirsium palustre
Andrena_coitana,Asteraceae,Centaurea,Centaurea nigra
Andrena_coitana,Asteraceae,Leontodon,Leontodon hispidus
Andrena_coitana,Apiaceae,Angelica,Angelica sylvestris
Andrena_coitana,Campanulaceae,Campanula,Campanula trachelium
Andrena_coitana,Asteraceae,Centaurea,Centaurea jacea
Andrena_coitana,Asteraceae,Centaurea,Centaurea nigra
Andrena_coitana,Asteraceae,Centaurea,Centaurea scabiosa
Andrena_coitana,Asteraceae,Cichorium,Cichorium intybus
Andrena_coitana,Asteraceae,Cirsium,Cirsium vulgare
Andrena_coitana,Apiaceae,Daucus,Daucus carota
Andrena_coitana,Caryophyllaceae,Dianthus,Dianthus carthusianorum
Andrena_coitana,Orobanchaceae,Euphrasia,Euphrasia rostkoviana
Andrena_coitana,Hypericaceae,Hypericum,Hypericum perforatum
Andrena_coitana,Campanulaceae,Jasione,Jasione montana
Andrena_coitana,Asteraceae,Leontodon,Leontodon autumnalis
Andrena_coitana,Asteraceae,Picris,Picris hieracioides
Andrena_coitana,Rosaceae,Potentilla,Potentilla anserina
Andrena_coitana,Rosaceae,Potentilla,Potentilla erecta
Andrena_coitana,Lamiaceae,Salvia,Salvia nemorosa
Andrena_coitana,Rosaceae,Rubus,
Andrena_coitana,Asteraceae,Crepis,
Andrena_coitana,Cistaceae,Helianthemum,
Andrena_coitana,Asteraceae,Crepis,
Andrena_coitana,Asteraceae,,
Andrena_coitana,Asteraceae,,
Andrena_coitana,Asteraceae,,
Andrena_coitana,Scrophulariaceae,,
Andrena_colletina,Asteraceae,Chrysothamnus,
Andrena_colletina,Asteraceae,Ericameria,
Andrena_colletina,Asteraceae,Solidago,
Andrena_columbiana,Asteraceae,Heterotheca,
Andrena_columbiana,Asteraceae,Solidago,
Andrena_combaella,Asteraceae,,
Andrena_combinata,Asteraceae,Achillea,Achillea millefolium
Andrena_combinata,Apiaceae,Aegopodium,Aegopodium podagraria
Andrena_combinata,Apiaceae,Anthriscus,Anthriscus sylvestris
Andrena_combinata,Boraginaceae,Borago,Borago officinalis
Andrena_combinata,Apiaceae,Heracleum,Heracleum sphondylium
Andrena_combinata,Hypericaceae,Hypericum,Hypericum perforatum
Andrena_combinata,Fabaceae,Onobrychis,Onobrychis viciifolia
Andrena_combinata,Plantaginaceae,Plantago,Plantago major
Andrena_combinata,Rosaceae,Potentilla,Potentilla reptans
Andrena_combinata,Ranunculaceae,Ranunculus,Ranunculus bulbosus
Andrena_combinata,Crassulaceae,Sedum,Sedum acre
Andrena_combinata,Brassicaceae,Sinapis,Sinapis arvensis
Andrena_combinata,Fabaceae,Trifolium,Trifolium montanum
Andrena_combinata,Cistaceae,Helianthemum,Helianthemum nummularium
Andrena_commoda,Rosaceae,,
Andrena_commoda,Anacardiaceae,,
Andrena_commoda,Rhamnaceae,,
Andrena_commoda,Ranunculaceae,,
Andrena_compositarum,Asteraceae,Layia,
Andrena_concinnula,Salicaceae,Salix,
Andrena_congruens,Sapindaceae,Acer,Acer campestre
Andrena_congruens,Apiaceae,Anthriscus,Anthriscus sylvestris
Andrena_congruens,Boraginaceae,Borago,Borago officinalis
Andrena_congruens,Apiaceae,Daucus,Daucus carota
Andrena_congruens,Apiaceae,Heracleum,Heracleum sphondylium
Andrena_congruens,Fabaceae,Medicago,Medicago sativa
Andrena_congruens,Plantaginaceae,Plantago,Plantago major
Andrena_congruens,Rosaceae,Prunus,Prunus spinosa
Andrena_congruens,Fagaceae,Quercus,Quercus robur
Andrena_congruens,Ranunculaceae,Ranunculus,Ranunculus ficaria
Andrena_congruens,Salicaceae,Salix,Salix caprea
Andrena_congruens,Caprifoliaceae,Valeriana,Valeriana officinalis
Andrena_cornelli,Ericaceae,Rhododendron,
Andrena_costillensis,Asteraceae,Agoseris,
Andrena_costillensis,Asteraceae,Chrysothamnus,
Andrena_costillensis,Asteraceae,Erigeron,
Andrena_costillensis,Asteraceae,Grindelia,
Andrena_costillensis,Asteraceae,Heliomeris,
Andrena_costillensis,Asteraceae,Heterotheca,
Andrena_cragini,Fabaceae,Amorpha,
Andrena_crataegi,Rosaceae,Spiraea,Spiraea latifolia
Andrena_crataegi,Rhamnaceae,,
Andrena_crataegi,Anacardiaceae,,
Andrena_crataegi,Fabaceae,,
Andrena_crataegi,Salicaceae,,
Andrena_crawfordi,Asteraceae,Pyrrhopappus,
Andrena_cressonii,Salicaceae,,
Andrena_cressonii,Rosaceae,,
Andrena_cressonii,Anacardiaceae,,
Andrena_cressonii,Sapindaceae,,
Andrena_cristata,Ericaceae,Arctostaphylos,
Andrena_crudeni,Hydrophyllaceae,Nemophila,
Andrena_cryptanthae,Boraginaceae,Cryptantha,
Andrena_cryptanthae,Boraginaceae,Hackelia,
Andrena_cuneilabris,Ranunculaceae,Ranunculus,
Andrena_curvungula,Campanulaceae,Campanula,Campanula patula
Andrena_curvungula,Campanulaceae,Campanula,Campanula sibirica
Andrena_curvungula,Campanulaceae,Campanula,Campanula glomerata
Andrena_curvungula,Campanulaceae,Campanula,Campanula persicifolia
Andrena_curvungula,Campanulaceae,Campanula,Campanula poscharskyana
Andrena_curvungula,Campanulaceae,Campanula,Campanula rapunculus
Andrena_curvungula,Campanulaceae,Campanula,Campanula rotundifolia
Andrena_curvungula,Campanulaceae,Phyteuma,Phyteuma orbiculare
Andrena_cyanosoma,Onagraceae,Camissonia,
Andrena_dapsilis,Brassicaceae,Lepidium,
Andrena_dapsilis,Brassicaceae,Lesquerella,
Andrena_dapsilis,Brassicaceae,Physaria,
Andrena_decipiens,Fabaceae,Medicago,Medicago sativa
Andrena_decipiens,Fabaceae,Melilotus,Melilotus albus
Andrena_decipiens,Fabaceae,Trifolium,Trifolium pratense
Andrena_decipiens,Fabaceae,Trifolium,Trifolium repens
Andrena_decipiens,Fabaceae,Vicia,Vicia sepium
Andrena_decolorata,Onagraceae,Camissonia,
Andrena_denticulata,Asteraceae,Senecio,Senecio jacobaea
Andrena_denticulata,Asteraceae,Centaurea,Centaurea nigra
Andrena_denticulata,Asteraceae,Leucanthemum,Leucanthemum x superbum
Andrena_denticulata,Asteraceae,Achillea,Achillea millefolium
Andrena_denticulata,Asteraceae,Centaurea,Centaurea jacea
Andrena_denticulata,Asteraceae,Centaurea,Centaurea stoebe
Andrena_denticulata,Asteraceae,Cirsium,Cirsium vulgare
Andrena_denticulata,Asteraceae,Hieracium,Hieracium umbellatum
Andrena_denticulata,Asteraceae,Hypochaeris,Hypochaeris radicata
Andrena_denticulata,Asteraceae,Leontodon,Leontodon autumnalis
Andrena_denticulata,Asteraceae,Picris,Picris hieracioides
Andrena_denticulata,Asteraceae,Pulicaria,Pulicaria dysenterica
Andrena_denticulata,Asteraceae,Senecio,Senecio jacobaea
Andrena_denticulata,Asteraceae,Solidago,Solidago canadensis
Andrena_denticulata,Asteraceae,Tanacetum,Tanacetum vulgare
Andrena_denticulata,Asteraceae,Cichorium,Cichorium intybus
Andrena_denticulata,Asteraceae,Solidago,Solidago virgaurea
Andrena_denticulata,Asteraceae,Anthemis,
Andrena_deserticola,Onagraceae,Camissonia,
Andrena_dissimulans,Asteraceae,Lasthenia,
Andrena_dissona,Asteraceae,Lasthenia,
Andrena_dissona,Asteraceae,Layia,
Andrena_distans,Geraniaceae,Geranium,
Andrena_distinguenda,Brassicaceae,Barbarea,Barbarea vulgaris
Andrena_distinguenda,Boraginaceae,Borago,Borago officinalis
Andrena_distinguenda,Brassicaceae,Brassica,Brassica rapa
Andrena_distinguenda,Brassicaceae,Capsella,Capsella bursa-pastoris
Andrena_distinguenda,Brassicaceae,Cardaria,Cardaria draba
Andrena_distinguenda,Brassicaceae,Isatis,Isatis tinctoria
Andrena_distinguenda,Brassicaceae,Raphanus,Raphanus raphanistrum
Andrena_distinguenda,Brassicaceae,Sinapis,Sinapis arvensis
Andrena_dorsata,Fagaceae,Castanea,Castanea sativa
Andrena_dorsata,Apiaceae,Heracleum,Heracleum sphondylium
Andrena_dorsata,Brassicaceae,Alliaria,Alliaria petiolata
Andrena_dorsata,Brassicaceae,Berteroa,Berteroa incana
Andrena_dorsata,Asteraceae,Centaurea,Centaurea nigra
Andrena_dorsata,Rosaceae,Filipendula,Filipendula ulmaria
Andrena_dorsata,Rosaceae,Potentilla,Potentilla erecta
Andrena_dorsata,Rosaceae,Rubus,Rubus idaeus
Andrena_dorsata,Rosaceae,Rubus,Rubus fruticosus
Andrena_dorsata,Asteraceae,Achillea,Achillea millefolium
Andrena_dorsata,Brassicaceae,Alyssum,Alyssum montanum
Andrena_dorsata,Brassicaceae,Aurinia,Aurinia saxatilis
Andrena_dorsata,Apiaceae,Anthriscus,Anthriscus sylvestris
Andrena_dorsata,Brassicaceae,Berteroa,Berteroa incana
Andrena_dorsata,Boraginaceae,Borago,Borago officinalis
Andrena_dorsata,Brassicaceae,Brassica,Brassica rapa
Andrena_dorsata,Cucurbitaceae,Bryonia,Bryonia dioica
Andrena_dorsata,Brassicaceae,Bunias,Bunias orientalis
Andrena_dorsata,Ericaceae,Calluna,Calluna vulgaris
Andrena_dorsata,Brassicaceae,Cardamine,Cardamine pratensis
Andrena_dorsata,Brassicaceae,Cardaria,Cardaria draba
Andrena_dorsata,Brassicaceae,Coincya,Coincya monensis
Andrena_dorsata,Asteraceae,Crepis,Crepis biennis
Andrena_dorsata,Rosaceae,Fragaria,Fragaria vesca
Andrena_dorsata,Hypericaceae,Hypericum,Hypericum perforatum
Andrena_dorsata,Campanulaceae,Jasione,Jasione montana
Andrena_dorsata,Fabaceae,Lotus,Lotus corniculatus
Andrena_dorsata,Brassicaceae,Isatis,Isatis tinctoria
Andrena_dorsata,Rosaceae,Malus,Malus domestica
Andrena_dorsata,Fabaceae,Melilotus,Melilotus albus
Andrena_dorsata,Lamiaceae,Origanum,Origanum vulgare
Andrena_dorsata,Papaveraceae,Papaver,Papaver rhoeas
Andrena_dorsata,Rosaceae,Potentilla,Potentilla anserina
Andrena_dorsata,Rosaceae,Potentilla,Potentilla argentea
Andrena_dorsata,Rosaceae,Potentilla,Potentilla neumanniana
Andrena_dorsata,Rosaceae,Pyrus,Pyrus communis
Andrena_dorsata,Rosaceae,Rubus,Rubus idaeus
Andrena_dorsata,Salicaceae,Salix,Salix alba
Andrena_dorsata,Salicaceae,Salix,Salix aurita
Andrena_dorsata,Salicaceae,Salix,Salix caprea
Andrena_dorsata,Salicaceae,Salix,Salix cinerea
Andrena_dorsata,Salicaceae,Salix,Salix purpurea
Andrena_dorsata,Asteraceae,Senecio,Senecio jacobaea
Andrena_dorsata,Brassicaceae,Sinapis,Sinapis alba
Andrena_dorsata,Brassicaceae,Sinapis,Sinapis arvensis
Andrena_dorsata,Brassicaceae,Sisymbrium,Sisymbrium officinale
Andrena_dorsata,Brassicaceae,Sisymbrium,Sisymbrium orientale
Andrena_dorsata,Rosaceae,Spiraea,Spiraea salicifolia
Andrena_dorsata,Asteraceae,Taraxacum,Taraxacum officinale
Andrena_dorsata,Rosaceae,Potentilla,Potentilla erecta
Andrena_dorsata,Malvaceae,Tilia,
Andrena_duboisi,Asteraceae,Blennosperma,
Andrena_duboisi,Asteraceae,Layia,
Andrena_duboisi,Asteraceae,Lasthenia,
Andrena_dunningi,Rosaceae,Physocarpus,
Andrena_dunningi,Oleaceae,Fraxinus,
Andrena_dunningi,Rosaceae,Malus,
Andrena_dunningi,Rosaceae,Pyrus,
Andrena_dunningi,Rosaceae,Crataegus,
Andrena_dunningi,Lamiaceae,Glechoma,
Andrena_dunningi,Sapindaceae,Aesculus,
Andrena_dunningi,Asteraceae,Taraxacum,
Andrena_dunningi,Juglandaceae,Juglans,
Andrena_dunningi,Rosaceae,Prunus,
Andrena_dunningi,Viburnaceae,Viburnum,
Andrena_dunningi,Cornaceae,Cornus,
Andrena_dunningi,Fagaceae,Quercus,
Andrena_dunningi,Sapindaceae,Acer,
Andrena_dunningi,Caprifoliaceae,Lonicera,
Andrena_dunningi,Caryophyllaceae,,
Andrena_duplicata,Asteraceae,Bidens,
Andrena_enslinella,Brassicaceae,Cardaria,Cardaria draba
Andrena_enslinella,Brassicaceae,Brassica,Brassica rapa
Andrena_enslinella,Apiaceae,Orlaya,Orlaya grandiflora
Andrena_enslinella,Brassicaceae,Erysimum,
Andrena_eothina,Onagraceae,Camissonia,
Andrena_erigeniae,Montiaceae,Claytonia,Claytonia virginica
Andrena_erythrogaster,Salicaceae,Salix,
Andrena_erythronii,Liliaceae,Erythronium,Erythronium mesochoreum
Andrena_escondida,Asteraceae,Layia,
Andrena_evoluta,Asteraceae,Agoseris,
Andrena_fabricius,Rosaceae,Pyrus,
Andrena_fabricius,Sapindaceae,Acer,
Andrena_fabricius,Asteraceae,Taraxacum,
Andrena_fabricius,Asteraceae,Bellis,
Andrena_fabricius,Ranunculaceae,Ranunculus,
Andrena_fabricius,Rosaceae,Crataegus,
Andrena_fabricius,Fagaceae,Quercus,
Andrena_fabricius,Rosaceae,Prunus,
Andrena_fabricius,Fagaceae,Fagus,
Andrena_fabricius,Lamiaceae,Lamium,
Andrena_fabricius,Apiaceae,,
Andrena_falsifica,Rosaceae,Potentilla,Potentilla neumanniana
Andrena_falsifica,Fagaceae,Quercus,Quercus robur
Andrena_falsifica,Plantaginaceae,Veronica,Veronica chamaedrys
Andrena_ferox,Sapindaceae,Acer,Acer campestre
Andrena_ferox,Rosaceae,Crataegus,Crataegus laevigata
Andrena_ferox,Fagaceae,Quercus,Quercus robur
Andrena_flandersi,Onagraceae,Camissonia,
Andrena_flavipes,Asteraceae,Centaurea,Centaurea stoebe
Andrena_flavipes,Asteraceae,Centaurea,Centaurea nigra
Andrena_flavipes,Asteraceae,Senecio,Senecio jacobaea
Andrena_flavipes,Asteraceae,Pulicaria,Pulicaria dysenterica
Andrena_flavipes,Brassicaceae,Berteroa,Berteroa incana
Andrena_flavipes,Brassicaceae,Sinapis,Sinapis arvensis
Andrena_flavipes,Rosaceae,Rubus,Rubus fruticosus
Andrena_flavipes,Rosaceae,Crataegus,Crataegus monogyna
Andrena_flavipes,Fabaceae,Trifolium,Trifolium pratense
Andrena_flavipes,Fabaceae,Trifolium,Trifolium repens
Andrena_flavipes,Fabaceae,Gleditsia,Gleditsia triacanthos
Andrena_flavipes,Asteraceae,Centaurea,Centaurea stoebe
Andrena_flavipes,Ranunculaceae,Ranunculus,Ranunculus ficaria
Andrena_flavipes,Sapindaceae,Acer,Acer campestre
Andrena_flavipes,Sapindaceae,Acer,Acer pseudoplatanus
Andrena_flavipes,Asteraceae,Achillea,Achillea millefolium
Andrena_flavipes,Brassicaceae,Alliaria,Alliaria petiolata
Andrena_flavipes,Brassicaceae,Alyssum,Alyssum montanum
Andrena_flavipes,Brassicaceae,Aurinia,Aurinia saxatilis
Andrena_flavipes,Asteraceae,Anthemis,Anthemis arvensis
Andrena_flavipes,Apiaceae,Anthriscus,Anthriscus sylvestris
Andrena_flavipes,Brassicaceae,Aubrieta,Aubrieta deltoidea
Andrena_flavipes,Brassicaceae,Barbarea,Barbarea vulgaris
Andrena_flavipes,Brassicaceae,Berteroa,Berteroa incana
Andrena_flavipes,Boraginaceae,Borago,Borago officinalis
Andrena_flavipes,Brassicaceae,Brassica,Brassica oleracea
Andrena_flavipes,Cucurbitaceae,Bryonia,Bryonia dioica
Andrena_flavipes,Campanulaceae,Campanula,Campanula rotundifolia
Andrena_flavipes,Asteraceae,Centaurea,Centaurea jacea
Andrena_flavipes,Asteraceae,Cirsium,Cirsium vulgare
Andrena_flavipes,Convolvulaceae,Convolvulus,Convolvulus arvensis
Andrena_flavipes,Rosaceae,Crataegus,Crataegus laevigata
Andrena_flavipes,Asteraceae,Crepis,Crepis capillaris
Andrena_flavipes,Fabaceae,Dorycnium,Dorycnium pentaphyllum subsp. germanicum
Andrena_flavipes,Asteraceae,Erigeron,Erigeron annuus
Andrena_flavipes,Apiaceae,Eryngium,Eryngium campestre
Andrena_flavipes,Apiaceae,Eryngium,Eryngium planum
Andrena_flavipes,Gentianaceae,Gentiana,Gentiana verna
Andrena_flavipes,Lamiaceae,Glechoma,Glechoma hederacea
Andrena_flavipes,Cistaceae,Helianthemum,Helianthemum nummularium
Andrena_flavipes,Apiaceae,Heracleum,Heracleum sphondylium
Andrena_flavipes,Hypericaceae,Hypericum,Hypericum perforatum
Andrena_flavipes,Asteraceae,Hypochaeris,Hypochaeris radicata
Andrena_flavipes,Campanulaceae,Jasione,Jasione montana
Andrena_flavipes,Lamiaceae,Lamium,Lamium maculatum
Andrena_flavipes,Asteraceae,Leontodon,Leontodon autumnalis
Andrena_flavipes,Asteraceae,Leucanthemum,Leucanthemum vulgare
Andrena_flavipes,Fabaceae,Lotus,Lotus corniculatus
Andrena_flavipes,Brassicaceae,Isatis,Isatis tinctoria
Andrena_flavipes,Fabaceae,Medicago,Medicago sativa
Andrena_flavipes,Fabaceae,Melilotus,Melilotus albus
Andrena_flavipes,Asparagaceae,Ornithogalum,Ornithogalum umbellatum
Andrena_flavipes,Papaveraceae,Papaver,Papaver rhoeas
Andrena_flavipes,Rosaceae,Potentilla,Potentilla neumanniana
Andrena_flavipes,Rosaceae,Potentilla,Potentilla reptans
Andrena_flavipes,Rosaceae,Prunus,Prunus avium
Andrena_flavipes,Rosaceae,Prunus,Prunus spinosa
Andrena_flavipes,Rosaceae,Pyrus,Pyrus communis
Andrena_flavipes,Ranunculaceae,Ranunculus,Ranunculus bulbosus
Andrena_flavipes,Ranunculaceae,Ranunculus,Ranunculus repens
Andrena_flavipes,Brassicaceae,Rapistrum,Rapistrum perenne
Andrena_flavipes,Resedaceae,Reseda,Reseda lutea
Andrena_flavipes,Rosaceae,Rubus,Rubus fruticosus
Andrena_flavipes,Salicaceae,Salix,Salix caprea
Andrena_flavipes,Asteraceae,Senecio,Senecio jacobaea
Andrena_flavipes,Brassicaceae,Sinapis,Sinapis alba
Andrena_flavipes,Brassicaceae,Sinapis,Sinapis arvensis
Andrena_flavipes,Brassicaceae,Sisymbrium,Sisymbrium officinale
Andrena_flavipes,Asteraceae,Sonchus,Sonchus arvensis
Andrena_flavipes,Caryophyllaceae,Stellaria,Stellaria holostea
Andrena_flavipes,Asteraceae,Tanacetum,Tanacetum vulgare
Andrena_flavipes,Asteraceae,Taraxacum,Taraxacum officinale
Andrena_flavipes,Fabaceae,Trifolium,Trifolium pratense
Andrena_flavipes,Asteraceae,Tussilago,Tussilago farfara
Andrena_flavipes,Plantaginaceae,Veronica,Veronica chamaedrys
Andrena_flavipes,Ericaceae,Erica,
Andrena_flavipes,Malvaceae,Tilia,
Andrena_flavipes,Fagaceae,Quercus,
Andrena_florea,Cucurbitaceae,Bryonia,Bryonia alba
Andrena_florea,Cucurbitaceae,Bryonia,Bryonia dioica
Andrena_floricola,Brassicaceae,Capsella,Capsella bursa-pastoris
Andrena_floricola,Brassicaceae,Cardaria,Cardaria draba
Andrena_floricola,Brassicaceae,Berteroa,Berteroa incana
Andrena_floricola,Boraginaceae,Borago,Borago officinalis
Andrena_floricola,Brassicaceae,Brassica,Brassica rapa
Andrena_floricola,Brassicaceae,Raphanus,Raphanus raphanistrum
Andrena_floricola,Brassicaceae,Sinapis,Sinapis arvensis
Andrena_florivaga,Brassicaceae,Capsella,Capsella bursa-pastoris
Andrena_florivaga,Brassicaceae,Cardamine,Cardamine pratensis
Andrena_florivaga,Ranunculaceae,Ranunculus,Ranunculus acris
Andrena_florivaga,Asteraceae,Taraxacum,Taraxacum officinale
Andrena_forbesii,Rosaceae,,
Andrena_forbesii,Salicaceae,,
Andrena_forbesii,Brassicaceae,,
Andrena_forbesii,Adoxaceae,,
Andrena_forbesii,Fagaceae,,
Andrena_foxii,Onagraceae,Camissonia,
Andrena_fragilis,Cornaceae,Cornus,
Andrena_freygessneri,Crassulaceae,Sempervivum,
Andrena_freygessneri,Saxifragaceae,Saxifraga,
Andrena_freygessneri,Cistaceae,Helianthemum,
Andrena_frigida,Salicaceae,Salix,
Andrena_fucata,Rhamnaceae,Frangula,Frangula alnus
Andrena_fucata,Rosaceae,Rosa,Rosa arvensis
Andrena_fucata,Rosaceae,Rubus,Rubus idaeus
Andrena_fucata,Apiaceae,Heracleum,Heracleum sphondylium
Andrena_fucata,Cistaceae,Helianthemum,Helianthemum nummularium
Andrena_fucata,Brassicaceae,Barbarea,Barbarea vulgaris
Andrena_fucata,Boraginaceae,Borago,Borago officinalis
Andrena_fucata,Apiaceae,Chaerophyllum,Chaerophyllum temulum
Andrena_fucata,Rosaceae,Cotoneaster,Cotoneaster dammeri
Andrena_fucata,Cistaceae,Helianthemum,Helianthemum nummularium
Andrena_fucata,Apiaceae,Heracleum,Heracleum sphondylium
Andrena_fucata,Ranunculaceae,Ranunculus,Ranunculus acris
Andrena_fucata,Brassicaceae,Rorippa,Rorippa sylvestris
Andrena_fucata,Rosaceae,Rosa,Rosa canina
Andrena_fucata,Rosaceae,Rubus,Rubus fruticosus
Andrena_fucata,Rosaceae,Rubus,Rubus idaeus
Andrena_fucata,Brassicaceae,Sinapis,Sinapis alba
Andrena_fucata,Brassicaceae,Sinapis,Sinapis arvensis
Andrena_fucata,Rosaceae,Spiraea,Spiraea salicifolia
Andrena_fucata,Plantaginaceae,Veronica,Veronica chamaedrys
Andrena_fucata,Sapindaceae,Acer,
Andrena_fucata,Asteraceae,Crepis,
Andrena_fucata,Rosaceae,Potentilla,
Andrena_fucata,Rosaceae,Potentilla,
Andrena_fulva,Sapindaceae,Acer,Acer campestre
Andrena_fulva,Sapindaceae,Acer,Acer pseudoplatanus
Andrena_fulva,Rosaceae,Crataegus,Crataegus monogyna
Andrena_fulva,Ranunculaceae,Ranunculus,Ranunculus ficaria
Andrena_fulva,Sapindaceae,Acer,Acer campestre
Andrena_fulva,Sapindaceae,Acer,Acer pseudoplatanus
Andrena_fulva,Rosaceae,Amelanchier,Amelanchier canadensis
Andrena_fulva,Asteraceae,Bellis,Bellis perennis
Andrena_fulva,Boraginaceae,Borago,Borago officinalis
Andrena_fulva,Brassicaceae,Brassica,Brassica rapa
Andrena_fulva,Buxaceae,Buxus,Buxus sempervirens
Andrena_fulva,Rosaceae,Cotoneaster,Cotoneaster integerrimus
Andrena_fulva,Rosaceae,Crataegus,Crataegus laevigata
Andrena_fulva,Celastraceae,Euonymus,Euonymus europaeus
Andrena_fulva,Aquifoliaceae,Ilex,Ilex aquifolium
Andrena_fulva,Paeoniaceae,Paeonia,Paeonia officinalis
Andrena_fulva,Rosaceae,Prunus,Prunus avium
Andrena_fulva,Rosaceae,Prunus,Prunus cerasifera
Andrena_fulva,Rosaceae,Prunus,Prunus domestica
Andrena_fulva,Rosaceae,Prunus,Prunus laurocerasus
Andrena_fulva,Rosaceae,Prunus,Prunus spinosa
Andrena_fulva,Grossulariaceae,Ribes,Ribes alpinum
Andrena_fulva,Grossulariaceae,Ribes,Ribes rubrum
Andrena_fulva,Grossulariaceae,Ribes,Ribes uva-crispa
Andrena_fulva,Salicaceae,Salix,Salix caprea
Andrena_fulva,Brassicaceae,Sinapis,Sinapis arvensis
Andrena_fulva,Ericaceae,Vaccinium,Vaccinium myrtillus
Andrena_fulva,Plantaginaceae,Veronica,Veronica persica
Andrena_fulva,Viburnaceae,Viburnum,Viburnum lantana
Andrena_fulva,Fagaceae,Quercus,
Andrena_fulva,Asteraceae,Taraxacum,
Andrena_fulva,Fagaceae,Quercus,
Andrena_fulvago,Asteraceae,Crepis,Crepis capillaris
Andrena_fulvago,Asteraceae,Hypochaeris,Hypochaeris radicata
Andrena_fulvago,Asteraceae,Centaurea,Centaurea jacea
Andrena_fulvago,Asteraceae,Crepis,Crepis biennis
Andrena_fulvago,Asteraceae,Hieracium,Hieracium pilosella
Andrena_fulvago,Asteraceae,Lapsana,Lapsana communis
Andrena_fulvago,Asteraceae,Leontodon,Leontodon hispidus
Andrena_fulvago,Asteraceae,Scorzonera,Scorzonera humilis
Andrena_fulvago,Asteraceae,Taraxacum,Taraxacum officinale
Andrena_fulvago,Asteraceae,Tragopogon,Tragopogon pratensis
Andrena_fulvago,Ericaceae,Calluna,Calluna vulgaris
Andrena_fulvata,Brassicaceae,Cardamine,Cardamine pratensis
Andrena_fulvata,Ranunculaceae,Ranunculus,Ranunculus acris
Andrena_fulvata,Brassicaceae,Alliaria,Alliaria petiolata
Andrena_fulvata,Betulaceae,Betula,Betula pendula
Andrena_fulvata,Rosaceae,Crataegus,Crataegus laevigata
Andrena_fulvata,Gentianaceae,Gentiana,Gentiana verna
Andrena_fulvata,Asteraceae,Leucanthemum,Leucanthemum vulgare
Andrena_fulvata,Ranunculaceae,Ranunculus,Ranunculus acris
Andrena_fulvata,Ranunculaceae,Ranunculus,Ranunculus bulbosus
Andrena_fulvata,Caryophyllaceae,Stellaria,Stellaria holostea
Andrena_fulvata,Asteraceae,Taraxacum,Taraxacum officinale
Andrena_fulvicornis,Brassicaceae,,
Andrena_fulvida,Sapindaceae,Acer,Acer campestre
Andrena_fulvida,Boraginaceae,Borago,Borago officinalis
Andrena_fulvida,Campanulaceae,Campanula,Campanula patula
Andrena_fulvida,Cornaceae,Cornus,Cornus sanguinea
Andrena_fulvida,Euphorbiaceae,Euphorbia,Euphorbia amygdaloides
Andrena_fulvida,Geraniaceae,Geranium,Geranium sylvaticum
Andrena_fulvida,Oleaceae,Ligustrum,Ligustrum vulgare
Andrena_fulvida,Fabaceae,Medicago,Medicago sativa
